Locality,DecimalLatitude,DecimalLongitude,place_names,last_place_name,last_place_name_feature_type,source_latitude,source_longitude,distance
"track to jack's crk, maimai valley, west of reefton",-42.08683,171.769779,"[{'place_name': 'jack', 'feature_type': 'Hill'}, {'place_name': 'maimai', 'feature_type': 'Hill'}]",reefton,Town,-42.1159384,171.8634561,8.3789574709798
"whanganui, durie hill, 22 forres st",-39.93433,175.06291,"[{'place_name': 'whanganui', 'feature_type': 'Locality'}]",durie hill,Suburb,-39.9387491,175.0692835,0.7326253975925257
"north island, matata, channel near nw lagoon",-37.88689,176.76088,"[{'place_name': 'north island', 'feature_type': 'Island'}]",north island,Island,-46.81661455,168.23912089628956,1213.4413278119264
"westland, punakaiki ecological district, mahers swamp.",-42.167596,171.322605,"[{'place_name': 'punakaiki', 'feature_type': 'Locality'}]",punakaiki,Locality,-42.1085542,171.3353148,6.648265613891087
"hunua ranges, ploughs road",-37.040231,175.178971,"[{'place_name': 'hunua ranges', 'feature_type': 'Range'}]",hunua ranges,Range,-37.09362405,175.1800327655045,5.937783641428296
"paparoa range, charleston, metro cave",-41.933333,171.466666,"[{'place_name': 'paparoa range', 'feature_type': 'Range'}, {'place_name': 'charleston', 'feature_type': 'Locality'}]",cave,Locality,-44.3112471,170.9509668,267.70241262967653
"mackenzie basin, north west of twizel",-44.222373,170.034536,"[{'place_name': 'twizel', 'feature_type': 'Town'}]",twizel,Town,-44.257483,170.0994145,6.477191382996279
"fiordland, mount george, rocky basin immediately north of peak.",-45.456699,167.23158,"[{'place_name': 'mount george', 'feature_type': 'Hill'}]",peak,Hill,-40.854352,175.830877,864.3420862919922
"mount egmont, dawson falls road",-39.316111,174.1,"[{'place_name': 'mount egmont', 'feature_type': 'Hill'}]",dawson falls,Waterfall,-39.3234132,174.1039895,0.8815153835535363
"blue mountains ridge, silverstream, hutt valley",-41.1376,175.141,"[{'place_name': 'blue mountains', 'feature_type': 'Range'}]",silverstream,Suburb,-41.1472951,175.0102869,10.998645613332283
"christchurch, addington, old addington railway workshops site",-43.546775,172.603877,"[{'place_name': 'christchurch', 'feature_type': 'City'}, {'place_name': 'addington', 'feature_type': 'Suburb'}]",addington,Suburb,-43.5429362,172.6125849,0.8214522083093344
"new zealand, north island, te paki ecological region and district, te paki, north cape, north cape scientific reserve, surville cliffs, ""galloway bush""",-34.394472,173.009026,"[{'place_name': 'north island', 'feature_type': 'Island'}, {'place_name': 'te paki', 'feature_type': 'Locality'}, {'place_name': 'te paki', 'feature_type': 'Hill'}, {'place_name': 'north cape', 'feature_type': 'Cape'}, {'place_name': 'north cape scientific reserve', 'feature_type': 'Scientific Reserve'}, {'place_name': 'surville cliffs', 'feature_type': 'Cliff'}]",galloway,Locality,-45.2099648,169.4575667,1239.960512592868
"omahuta state forest, near mangamuka bridge, kauri sanctury",-35.23915,173.626731,"[{'place_name': 'omahuta', 'feature_type': 'Locality'}, {'place_name': 'mangamuka bridge', 'feature_type': 'Locality'}]",kauri,Locality,-36.014639,174.090889,95.89348018686101
"junction jones / hinds-arundel roads, canty. plains",-43.980207,171.411215,"[{'place_name': 'hinds', 'feature_type': 'Locality'}]",arundel,Locality,-43.9762004,171.2932624,9.448640642889794
"north auckland, shore-line west of duck creek, manukau harbour",-36.823946,174.710592,"[{'place_name': 'auckland', 'feature_type': 'City'}, {'place_name': 'duck creek', 'feature_type': 'Stream'}]",manukau harbour,Bay,-37.086474300000006,174.7288539724189,29.23688070123084
"deer spur walk, peel forest park, stop 5",-43.891,171.24,"[{'place_name': 'deer spur', 'feature_type': 'Ridge'}]",peel forest,Locality,-43.911219,171.2603756,2.7784296912405253
"auckland islands, magnetic survey bay ",-50.866666,166.008333,"[{'place_name': 'auckland islands', 'feature_type': 'Island'}]",survey bay,Bay,-50.8654217,165.9890303,1.3616932171276188
wellington city,-41.310315,174.767769,"[{'place_name': 'wellington city', 'feature_type': 'Local Authority'}]",wellington city,Local Authority,-41.25275310000001,174.7184709414953,7.611618658967523
cape runaway area,-37.577717,178.087846,"[{'place_name': 'cape runaway', 'feature_type': 'Point'}]",cape runaway,Point,-37.5373501,177.9812397,10.414185328620551
"puketi forest, waipapa river track",-35.275583,173.685766,"[{'place_name': 'puketi forest', 'feature_type': 'Conservation Park'}]",waipapa river,Stream,-35.2230936,173.6863266,5.836776981740169
head of flea bay,-43.871442,172.999854,"[{'place_name': 'flea bay', 'feature_type': 'Bay'}]",flea bay,Bay,-43.8764271,173.0156241,1.380276872113012
"north canterbury, lewis river, dan's creek",-42.484484,172.388136,"[{'place_name': 'lewis river', 'feature_type': 'Stream'}]",lewis river,Stream,-42.4613536,172.3998662,2.746031134054501
near te waewae,-46.202875,167.65543,"[{'place_name': 'te waewae', 'feature_type': 'Locality'}]",te waewae,Locality,-40.8741024,176.2239533,909.0840587906783
"the dunes, kairaki (nr christchurch).",-43.376404,172.705135,"[{'place_name': 'kairaki', 'feature_type': 'Locality'}]",christchurch,City,-43.530955,172.6366455,18.052641949174415
"hunters hills, road to meyer's pass",-44.5,170.816111,"[{'place_name': 'meyer', 'feature_type': 'Hill'}]",meyer,Hill,-44.774611,170.612972,34.5071687800997
"mokau river, tauwhare scenic reserve",-38.712915,174.651343,"[{'place_name': 'mokau river', 'feature_type': 'Stream'}]",tauwhare,Locality,-35.4097758,173.3415556,385.22791926877653
hukutaia domain,-38.068638,177.2658,"[{'place_name': 'domain', 'feature_type': 'Place'}]",domain,Place,-41.76749565,171.59967104340677,634.2992551954557
"kawarau gorge, gentle annie",-41.16778,173.49039,"[{'place_name': 'kawarau gorge', 'feature_type': 'Locality'}]",gentle annie,Hill,-39.17313,175.13786,262.2611436684883
"nevis river, 0.5 km from mouth",-45.083055,169.016111,"[{'place_name': 'nevis river', 'feature_type': 'Stream'}]",nevis river,Stream,-45.2244335,168.9712216,16.10983878664344
"main south road, just north of rakaia river, bankside near highway 1",-43.712147,172.085058,"[{'place_name': 'rakaia river', 'feature_type': 'Stream'}]",bankside,Locality,-43.7013985,172.0894436,1.2460827596291753
stewart island:  near summit of mt anglem,-46.742386,167.911122,"[{'place_name': 'stewart island', 'feature_type': 'Island'}]",summit,Locality,-40.4609278,176.1211144,960.6784004534284
"brattys bush scenic reserve, ngunguru",-35.610598,174.486687,"[{'place_name': 'brattys bush scenic reserve', 'feature_type': 'Scenic Reserve'}]",ngunguru,Locality,-35.6333633,174.5007751,2.833627339927869
"wanganui, wanganui city, corner ingestre and st hill streets",-39.931961,175.044108,"[{'place_name': 'wanganui', 'feature_type': 'City'}]",wanganui,City,-39.9324904,175.0519306,0.6695846241161025
"raukumara range, mount honokawa.",-37.83989,177.98225,"[{'place_name': 'mount honokawa', 'feature_type': 'Hill'}]",mount honokawa,Hill,-37.8449689,177.9722947,1.0407375989496055
"canterbury, lake sumner at the head",-42.704265,172.161934,"[{'place_name': 'lake sumner', 'feature_type': 'Lake'}]",lake sumner,Lake,-42.70499305,172.21024395719928,3.948366135011914
"deer spur, peel forest scenic rserve, south canterbury",-43.891062,171.238376,"[{'place_name': 'deer spur', 'feature_type': 'Ridge'}]",peel forest,Locality,-43.911219,171.2603756,2.851398115467525
"fox river canyon, west paparoas",-42.047605,171.422805,"[{'place_name': 'fox river', 'feature_type': 'Stream'}]",fox river,Stream,-43.5007252,170.056968,196.2991480188897
"kermadec islands, south meyer, denham bay",-29.247,-177.878,"[{'place_name': 'kermadec islands', 'feature_type': 'Island'}, {'place_name': 'meyer', 'feature_type': 'Hill'}]",denham bay,Bay,-29.2625711,-177.951907,7.376004443522859
"st. arnaud range, nelson",-41.823468,172.892934,"[{'place_name': 'st. arnaud range', 'feature_type': 'Range'}]",nelson,City,-41.2710849,173.2836756,69.49839568597702
"opotiki, woodlands",-38.064789,177.216349,"[{'place_name': 'woodlands', 'feature_type': 'Locality'}]",woodlands,Locality,-46.35975,168.54652,1164.9232384660713
"mid dome, red duster creek",-45.5831,168.533,"[{'place_name': 'mid dome', 'feature_type': 'Hill'}]",mid dome,Hill,-45.5848922,168.5372243,0.38442682912834253
"rimutaka range, east of summit.",-41.111103,175.244765,"[{'place_name': 'rimutaka range', 'feature_type': 'Range'}]",summit,Hill,-40.4609278,176.1211144,103.29664239089324
"soil bureau property, taita",-41.1856,174.961,"[{'place_name': 'taita', 'feature_type': 'Hill'}]",taita,Hill,-35.0907445,173.7556292,685.8450275400004
"terrace on the west bank of the kowhai river valley, upstream from sandy creek",-42.339067,173.5497,"[{'place_name': 'terrace', 'feature_type': 'Flat'}, {'place_name': 'kowhai river', 'feature_type': 'Stream'}]",sandy creek,Stream,-42.3417576,173.560733,0.9548864317215888
"mt honokawa [whanokao], raukumara ra.",-37.853631,177.977521,"[{'place_name': 'whanokao', 'feature_type': 'Hill'}]",whanokao,Hill,-37.8449689,177.9722947,1.0669076273428761
"waipapa station, south bank, clarence r.",-42.167043,173.859277,"[{'place_name': 'waipapa', 'feature_type': 'Locality'}, {'place_name': 'south bank', 'feature_type': 'Bank'}]",clarence,Locality,-42.1560429,173.9269144,5.707537937924264
"lake tekapo, near power-house",-44.010145,170.461804,"[{'place_name': 'lake tekapo', 'feature_type': 'Locality'}]",lake tekapo,Locality,-43.89344815,170.52402115790798,13.899117456473606
"upper taieri plain, vicinity of patearoa power station; c. 1 km upstream of styx/patearoa road; near holiday crib at road end.",-45.335095,169.951318,"[{'place_name': 'upper taieri plain', 'feature_type': 'Flat'}, {'place_name': 'patearoa', 'feature_type': 'Locality'}, {'place_name': 'patearoa', 'feature_type': 'Locality'}]",end,Hill,-39.282606,176.498212,861.2129850430804
"south auckland, hamilton ecological district, rototuna, thomas road.",-37.730188,175.280251,"[{'place_name': 'auckland', 'feature_type': 'City'}, {'place_name': 'hamilton', 'feature_type': 'City'}]",rototuna,Suburb,-37.7356727,175.2694426,1.1293336156971356
"epsom, showgrounds, grandstand roof",-36.890466,174.782148,"[{'place_name': 'epsom', 'feature_type': 'Suburb'}]",epsom,Suburb,-36.8858447,174.7734616,0.9278188779013041
"erua, near national park, near margin of erua state forest",-39.166,175.368,"[{'place_name': 'erua', 'feature_type': 'Locality'}, {'place_name': 'national park', 'feature_type': 'Village'}]",erua,Locality,-39.227075,175.3965571,7.223347785260553
"christchurch, near thorrington primary school",-43.564858,172.628515,"[{'place_name': 'christchurch', 'feature_type': 'City'}]",christchurch,City,-43.530955,172.6366455,3.8263668082394173
"levin, ohau river, cresswell's gravel quarry, gladstone rd extension",-40.6647,175.36,"[{'place_name': 'levin', 'feature_type': 'Town'}]",gladstone,Locality,-46.39204,168.3555099,850.4673275594555
"headwaters of piraruhe stream, between wanganui river and national park",-39.307,175.084,"[{'place_name': 'piraruhe stream', 'feature_type': 'Stream'}, {'place_name': 'wanganui river', 'feature_type': 'Stream'}]",national park,Village,-39.1727294,175.4037274,31.32249277582619
marlborough: monkey face,-42.428778,173.405852,"[{'place_name': 'marlborough', 'feature_type': 'Suburb'}]",marlborough,Suburb,-41.47447475,173.8330262577606,111.83886484129548
irene saddle [pass] to coronation peak,-45.224162,167.253547,"[{'place_name': 'saddle', 'feature_type': 'Hill'}]",coronation peak,Hill,-45.23209,167.27302,1.761456334748038
"head of lake sumner, north canterbury - outlet of hurunui river",-42.717472,172.276633,"[{'place_name': 'lake sumner', 'feature_type': 'Lake'}]",hurunui river,Stream,-42.8181446,172.6109052,29.493412906158657
"mount aspiring national park, upper arawata valley",-44.32907,168.75412,"[{'place_name': 'mount aspiring national park', 'feature_type': 'National Park'}]",mount aspiring national park,National Park,-44.34990745,168.7148481596373,3.888828460856466
"upper rakaia river, nr lyell hutt",-43.298851,170.910688,"[{'place_name': 'rakaia river', 'feature_type': 'Stream'}]",lyell,Locality,-41.7970556,172.0470357,191.18011269858172
"tarata, inglewood, taranaki",-39.15,174.367,"[{'place_name': 'tarata', 'feature_type': 'Locality'}, {'place_name': 'inglewood', 'feature_type': 'Town'}]",taranaki,Hill,-39.3848064,174.19735050943854,29.916369372006315
"limestone valley, west of taiko, sth canterbury",-44.345444,171.023069,"[{'place_name': 'limestone valley', 'feature_type': 'Locality'}]",taiko,Locality,-38.224333,177.250028,856.1594185758843
lake mangamahoe,-39.127332,174.125553,"[{'place_name': 'lake mangamahoe', 'feature_type': 'Lake'}]",lake mangamahoe,Lake,-39.12468895,174.12265063272403,0.3860746125505511
paparoa range: spur south east of mount priestly. ,-42.076243,171.553452,"[{'place_name': 'paparoa range', 'feature_type': 'Range'}]",mount priestly,Hill,-42.0730323,171.5461464,0.7007466103050691
"tai tapu, otahuna",-43.6592,172.585,"[{'place_name': 'tai tapu', 'feature_type': 'Locality'}]",tai tapu,Locality,-43.6595989,172.5502326,2.7972046055313617
granite rock,-41.262487,173.28702,"[{'place_name': 'rock', 'feature_type': 'Hill'}]",rock,Hill,-38.912389,174.526,281.7658722800263
"mt bruce, masterton, wairarapa",-40.751,175.611,"[{'place_name': 'masterton', 'feature_type': 'Town'}]",masterton,Town,-40.9495524,175.6594413,22.450828439121608
"auckland city, western springs park, great north road",-36.867106,174.722543,"[{'place_name': 'auckland city', 'feature_type': 'Local Authority'}]",western springs,Spring,-36.870489,174.7289119,0.6800702483612282
teddington.,-43.672938,172.652657,"[{'place_name': 'teddington', 'feature_type': 'Locality'}]",teddington,Locality,-43.6657825,172.6599337,0.987731715267714
"otaki gorge road, ½  mile west of roaring meg",-40.87347,175.230101,"[{'place_name': 'gorge road', 'feature_type': 'Locality'}]",roaring meg,Stream,-40.8763442,175.1978749,2.72832004545144
7 mls north of dunedin,-45.795,170.528,"[{'place_name': 'dunedin', 'feature_type': 'City'}]",dunedin,City,-45.8740984,170.5035755,8.996588216513205
"rotorua, blue lake",-38.19573,176.326522,"[{'place_name': 'rotorua', 'feature_type': 'City'}]",blue lake,Lake,-45.47572145,168.92803501843431,1014.4112173055427
bot. gard. ch.ch. [botanic gardens christchurch],-43.531,172.625,"[{'place_name': 'gardens', 'feature_type': 'Locality'}]",christchurch,City,-43.530955,172.6366455,0.9388334284356509
500m south of halkett reserve,-43.477829,172.301492,"[{'place_name': 'halkett', 'feature_type': 'Locality'}]",halkett,Locality,-43.5008109,172.3224664,3.064876500310558
"peel forest homestead, south canterbury",-43.909,171.23,"[{'place_name': 'peel forest', 'feature_type': 'Locality'}]",peel forest,Locality,-43.911219,171.2603756,2.4458071346530295
rock and pillar ra.,-45.383,170.116,"[{'place_name': 'rock and pillar', 'feature_type': 'Locality'}]",rock and pillar,Locality,-45.4021304,170.1971572,6.684739972055137
"lower buller valley on south bank near gorge entrance, nelson.",-41.834,171.662,"[{'place_name': 'south bank', 'feature_type': 'Bank'}]",nelson,City,-41.2710849,173.2836756,148.75039720726966
"nelson, little wanganui, ridge west of shag tarn",-41.338733,172.167425,"[{'place_name': 'nelson', 'feature_type': 'City'}, {'place_name': 'little wanganui', 'feature_type': 'Locality'}]",shag tarn,Lake,-41.33655975,172.17636023974524,0.7841542284323846
"lynn stream hut, mt peel",-43.84587,171.20647,"[{'place_name': 'lynn stream', 'feature_type': 'Stream'}]",lynn stream,Stream,-36.9147783,174.6917167,825.0968574404507
"plantation road/ferrimans road intersection, near tinwald",-43.919746,171.601564,"[{'place_name': 'tinwald', 'feature_type': 'Town'}]",tinwald,Town,-43.9201174,171.7233836,9.757203148958041
kaiaka,-35.11,173.44,"[{'place_name': 'kaiaka', 'feature_type': 'Locality'}]",kaiaka,Locality,-35.1091031,173.4425714,0.25427743002057807
"titirangi, clark's bush",-36.939168,174.645073,"[{'place_name': 'titirangi', 'feature_type': 'Suburb'}]",titirangi,Suburb,-38.677528,178.031222,354.7222009678068
"christchurch, jollie's bush",-43.586814,172.738743,"[{'place_name': 'christchurch', 'feature_type': 'City'}]",christchurch,City,-43.530955,172.6366455,10.308344782505761
sumner beach,-43.564364,172.753556,"[{'place_name': 'sumner', 'feature_type': 'Suburb'}]",sumner,Suburb,-43.5684808,172.7590631,0.6375129213750382
"mystery burn, murchison mts, fiordland, hanging valley south of black cone",-45.321502,167.589027,"[{'place_name': 'mystery burn', 'feature_type': 'Stream'}, {'place_name': 'murchison', 'feature_type': 'Town'}]",black cone,Hill,-45.30384,167.61874,3.0422728782921293
lake rotoroa,-41.795151,172.599647,"[{'place_name': 'lake rotoroa', 'feature_type': 'Lake'}]",lake rotoroa,Lake,-37.7983153,175.27451309630658,499.66941406401986
"horseshoe lake, christchurch",-43.496619,172.671412,"[{'place_name': 'horseshoe lake', 'feature_type': 'Lake'}]",christchurch,City,-43.530955,172.6366455,4.736766323731721
kauri glen,-36.804896,174.734945,"[{'place_name': 'kauri', 'feature_type': 'Locality'}]",kauri,Locality,-36.014639,174.090889,105.0872350347611
"levin, ohau river, near gladstone road",-40.654198,175.35373,"[{'place_name': 'levin', 'feature_type': 'Town'}]",gladstone,Suburb,-46.39204,168.3555099,851.0388527847415
westhaven [whanganui inlet],-40.574,172.634,"[{'place_name': 'westhaven', 'feature_type': 'Suburb'}]",whanganui inlet,Bay,-38.7356,177.0644603,430.7909211863228
"moawhango west v., kaimanawa mountains",-39.297602,175.840551,"[{'place_name': 'moawhango', 'feature_type': 'Locality'}]",kaimanawa mountains,Range,-39.1426547,175.9746851,20.745326997903824
"new zealand, kermadec ecological region and district, kermadec islands nature reserve, kermadec islands southern group, cheeseman island",-30.536277,-178.568,"[{'place_name': 'kermadec islands nature reserve', 'feature_type': 'Nature Reserve'}, {'place_name': 'kermadec islands', 'feature_type': 'Island'}]",cheeseman island,Island,-30.53694315,-178.56991505585938,0.19780292486773612
"lake otakaina access road, rotorua lakes",-38.064226,176.430384,"[{'place_name': 'rotorua', 'feature_type': 'City'}]",rotorua,City,-38.1381493,176.252922,17.56965207648542
"north island, south auckland, thames, kaueranga valley road near national park boundary",-37.09108,175.64328,"[{'place_name': 'north island', 'feature_type': 'Island'}, {'place_name': 'auckland', 'feature_type': 'Local Authority'}, {'place_name': 'thames', 'feature_type': 'Town'}, {'place_name': 'national park', 'feature_type': 'Village'}]",boundary,Hill,-41.9054234,173.2515774,573.2488289318923
reef point [tauroa point],-35.1858,173.04,"[{'place_name': 'reef point', 'feature_type': 'Point'}]",tauroa point,Point,-35.1669316,173.0673265,3.2512350574689464
"fiordland np, homer saddle",-44.766666,167.983333,"[{'place_name': 'homer saddle', 'feature_type': 'Pass'}]",homer saddle,Pass,-44.7592669,167.9798267,0.868065762867335
"bay of plenty, tauranga ecological district near kaukumoutiti road.",-37.825052,175.995954,"[{'place_name': 'bay of plenty', 'feature_type': 'Bay'}]",tauranga,City,-37.6859006,176.167505,21.60719174836885
island bay,-41.341868,174.769989,"[{'place_name': 'island bay', 'feature_type': 'Suburb'}]",island bay,Suburb,-41.3323139,174.7716525,1.071407231549142
"te urewera, tarapounamu la2",-38.617458,176.872093,"[{'place_name': 'tarapounamu', 'feature_type': 'Hill'}]",tarapounamu,Hill,-38.690324,176.734321,14.449016256005796
"swamp near mouth of haast river, south westland, south island",-43.846,169.029,"[{'place_name': 'haast river', 'feature_type': 'Stream'}]",south island,Island,-43.586562,171.21232939964904,177.82080846174358
"mt albert, 11 ruarangi road",-36.891117,174.723041,"[{'place_name': 'ruarangi', 'feature_type': 'Locality'}]",ruarangi,Locality,-35.863667,174.2675,121.30765690664906
waitara nursery,-38.994898,174.225216,"[{'place_name': 'waitara', 'feature_type': 'Town'}]",waitara,Town,-39.0028236,174.2364324,1.3100245874940175
"commissioners bluff [waitahi bluff?], nth of okarito, south westland",-43.146,170.228,"[{'place_name': 'bluff', 'feature_type': 'Town'}, {'place_name': 'waitahi bluff', 'feature_type': 'Cliff'}]",okarito,Locality,-43.223549,170.162652,10.120710435969249
mahoenui,-38.5661,174.833,"[{'place_name': 'mahoenui', 'feature_type': 'Locality'}]",mahoenui,Locality,-38.5786853,174.8390043,1.4936012550367697
"mt. hutt range, scotts stream [tributary of dry creek]",-43.549816,171.539715,"[{'place_name': 'dry creek', 'feature_type': 'Stream'}]",dry creek,Stream,-43.5875315,171.6212223,7.791639857856137
"nelson. waiharakeke bay, abel tasman national park.",-40.842241,173.014771,"[{'place_name': 'nelson', 'feature_type': 'City'}, {'place_name': 'waiharakeke bay', 'feature_type': 'Hill'}]",abel tasman national park,National Park,-40.8898347,172.9338591371624,8.619752391405395
wairau valley,-41.766797,172.973616,"[{'place_name': 'wairau valley', 'feature_type': 'Suburb'}]",wairau valley,Suburb,-41.5635411,173.5314071,51.55240965288446
"waiouru, sf 68",-39.53727,175.617676,"[{'place_name': 'waiouru', 'feature_type': 'Town'}]",waiouru,Town,-39.4772125,175.6697752,8.03585382674944
waitonga falls track,-39.330563,175.503495,"[{'place_name': 'waitonga falls', 'feature_type': 'Waterfall'}]",waitonga falls,Waterfall,-39.3311705,175.5100984,0.5719558909807511
"mangawhero track, mt egmont",-39.352278,174.083311,"[{'place_name': 'mangawhero', 'feature_type': 'Locality'}]",mangawhero,Locality,-37.817846,175.819735,227.7857309282511
"pohutukawa flat, little barrier island",-36.185967,175.106293,"[{'place_name': 'pohutukawa flat', 'feature_type': 'Flat'}]",pohutukawa flat,Flat,-36.1829277,175.1065039,0.3384843689429251
"hawke's bay, maharakeke.",-40.227827,176.432096,"[{'place_name': 'maharakeke', 'feature_type': 'Locality'}]",maharakeke,Locality,-40.0235043,176.4484777,22.76230099469841
between belfast & harewood.,-43.546392,172.504885,"[{'place_name': 'belfast', 'feature_type': 'Locality'}]",harewood,Suburb,-43.4784203,172.55728,8.658946066099539
"north auckland, ahipara gumlands",-35.271046,173.145212,"[{'place_name': 'auckland', 'feature_type': 'City'}]",ahipara,Town,-35.1754824,173.1469345,10.62733936966605
"christchurch: cashmere, residence of d. robinson near cracroft tce.",-43.573858,172.62846,"[{'place_name': 'christchurch', 'feature_type': 'City'}, {'place_name': 'cashmere', 'feature_type': 'Suburb'}]",cracroft,Suburb,-43.5778969,172.6141646,1.2360620771271822
"south canterbury, hunters hills, weaner run, south branch pareora river.",-44.536152,170.873621,"[{'place_name': 'pareora river', 'feature_type': 'Stream'}]",pareora river,Stream,-44.3724536,170.9686585,19.70355129439925
[waiohine gorge road],-41.010813,175.394777,"[{'place_name': 'waiohine', 'feature_type': 'Hill'}]",gorge road,Locality,-46.47373,168.70309,810.5518684477229
"waimakariri, kaianga [kainga]",-43.407442,172.660337,"[{'place_name': 'kainga', 'feature_type': 'Locality'}]",kainga,Locality,-38.98191,175.921704,562.577749656046
"franz josef glacier, power house track",-43.388759,170.183554,"[{'place_name': 'franz josef glacier', 'feature_type': 'Glacier'}]",franz josef glacier,Glacier,-43.47573685,170.19813697640626,9.742918248574233
"mt misery, nelson lakes nat. park",-41.9311,172.668,"[{'place_name': 'nelson', 'feature_type': 'City'}]",nelson,City,-41.2710849,173.2836756,89.48069893093985
"urenui, taranaki.",-38.994,174.39,"[{'place_name': 'urenui', 'feature_type': 'Locality'}]",taranaki,Hill,-39.3848064,174.19735050943854,46.519417525445675
"titirangi, grendon road",-36.948985,174.651372,"[{'place_name': 'titirangi', 'feature_type': 'Suburb'}]",titirangi,Suburb,-38.677528,178.031222,353.64774987827855
"canterbury, burwood",-43.466035,172.690905,"[{'place_name': 'burwood', 'feature_type': 'Suburb'}]",burwood,Suburb,-43.4994151,172.682828,3.768469433985335
